	features	max_ari
0	rubert-tiny_subst	0.1393008283140467
1	rubert-tiny_subst_morph_synt_child	0.1393008283140467
2	bert-tiny_subst_synt_child	0.1166040517349185
3	bert-tiny_subst_morph	0.1166040517349185
4	bert-tiny_subst_child	0.1166040517349185
5	bert-tiny_subst	0.1166040517349185
6	bert-tiny_subst_morph_synt	0.1166040517349185
7	bert-tiny_subst_morph_synt_child	0.1166040517349185
8	bert-tiny_subst_morph_child	0.1166040517349185
9	bert-tiny_subst_synt	0.1166040517349185
10	bert-tiny_morph_synt_child	0.0154306617836755
11	bert-tiny_morph_child	0.0154306617836755
12	bert-tiny_morph	0.0154306617836755
13	bert-tiny_child	0.0154306617836755
14	bert-tiny_synt	0.0154306617836755
15	bert-tiny_synt_child	0.0154306617836755
16	bert-tiny_morph_synt	0.0154306617836755
17	rubert-tiny_child	0.0154306617836755
18	rubert-tiny_ling	0.0154306617836755
19	rubert-tiny_synt	0.0154306617836755
20	rubert-tiny_morph	0.0154306617836755
21	bert-tiny_ling_subst_morph_synt	0.0139020467499154
22	bert-tiny_ling_subst_child	0.0139020467499154
23	bert-tiny_ling_subst_synt_child	0.0139020467499154
24	bert-tiny_ling_subst_synt	0.0139020467499154
25	bert-tiny_ling_subst_morph_synt_child	0.0139020467499154
26	bert-tiny_ling_subst_morph_child	0.0139020467499154
27	bert-tiny_ling_subst	0.0139020467499154
28	bert-tiny_ling_subst_morph	0.0139020467499154
29	bert-tiny_ling_morph_synt	0.0130606684210125
30	bert-tiny_ling_synt_child	0.0130606684210125
31	bert-tiny_ling_morph	0.0130606684210125
32	bert-tiny_ling_synt	0.0130606684210125
33	bert-tiny_ling	0.0130606684210125
34	bert-tiny_ling_morph_child	0.0130606684210125
35	bert-tiny_ling_morph_synt_child	0.0130606684210125
36	bert-tiny_ling_child	0.0130606684210125
37	bert-tiny_headling_ling_subst_child_prep	0.0076005717240204
38	bert-tiny_headling_ling_subst_morph_child_prep	0.0076005717240204
